product_name,product_link
FENTY BEAUTY by Rihanna Mattemoiselle Plush Matte Lipstick,https://www.sephora.com/product/mattemoiselle-plush-matte-lipstick-P45874456?icid2=products%20grid:p45874456
KVD Vegan Beauty Everlasting Liquid Lipstick,https://www.sephora.com/product/everlasting-love-liquid-lipstick-P384954?icid2=products%20grid:p384954
SEPHORA COLLECTION Cream Lip Stain Liquid Lipstick,https://www.sephora.com/product/cream-lip-stain-liquid-lipstick-P281411?icid2=products%20grid:p281411
Marc Jacobs Beauty Le Marc Lip Crème Lipstick,https://www.sephora.com/product/le-marc-lip-creme-P392352?skuId=1651348&icid2=products%20grid:p392352
PAT McGRATH LABS MatteTrance™ Lipstick,https://www.sephora.com/product/mattetrance-lipstick-P421813?icid2=products%20grid:p421813
NARS Velvet Matte Lipstick Pencil,https://www.sephora.com/product/velvet-matte-lip-pencil-P78834?icid2=products%20grid:p78834
Charlotte Tilbury Matte Revolution Lipstick,https://www.sephora.com/product/matte-revolution-lipstick-P433530?icid2=products%20grid:p433530
Yves Saint Laurent Tatouage Couture Velvet Cream Liquid Lipstick,https://www.sephora.com/product/yves-saint-laurent-tatouage-couture-velvet-cream-liquid-lipstick-P457250?icid2=products%20grid:p457250
MILK MAKEUP Lip + Cheek,https://www.sephora.com/product/lip-cheek-P404799?icid2=products%20grid:p404799
Armani Beauty Lip Maestro Liquid Matte Lipstick,https://www.sephora.com/product/lip-maestro-liquid-lipstick-P393411?icid2=products%20grid:p393411
Christian Louboutin Velvet Matte Lip Colour,https://www.sephora.com/product/velvet-matte-lip-colour-P400560?skuId=1750140&icid2=products%20grid:p400560
FENTY BEAUTY by Rihanna Stunna Lip Paint Longwear Fluid Lip Color,https://www.sephora.com/product/stunna-lip-paint-P39787544?icid2=products%20grid:p39787544
Lancôme L'Absolu Lacquer,https://www.sephora.com/product/l-absolu-lacquer-P431511?icid2=products%20grid:p431511
HUDA BEAUTY Power Bullet Matte Lipstick,https://www.sephora.com/product/power-bullet-matte-lipstick-P441880?icid2=products%20grid:p441880
NARS Lipstick,https://www.sephora.com/product/lipstick-P448502?icid2=products%20grid:p448502
Charlotte Tilbury Matte Revolution Lipstick- Pillow Talk Collection,https://www.sephora.com/product/charlotte-tilbury-matte-revolution-lipstick-intense-pillow-talk-collection-P454508?icid2=products%20grid:p454508
KVD Vegan Beauty Studded Kiss Crème Lipstick,https://www.sephora.com/product/studded-kiss-creme-lipstick-P427646?icid2=products%20grid:p427646
NARS Powermatte Lip Pigment,https://www.sephora.com/product/powermatte-lip-pigment-P421485?icid2=products%20grid:p421485
Yves Saint Laurent Rouge Volupte Shine Lipstick Balm,https://www.sephora.com/product/rouge-volupte-shine-oil-in-stick-lipstick-P377710?icid2=products%20grid:p377710
SEPHORA COLLECTION #LIPSTORIES Lipstick,https://www.sephora.com/product/lipstories-lipstick-P424915?icid2=products%20grid:p424915
NARS The Multiple,https://www.sephora.com/product/the-multiple-P2866?icid2=products%20grid:p2866
PAT McGRATH LABS Mini MatteTrance™ Lipstick Trio,https://www.sephora.com/product/lust-mini-mattetrance-lipstick-skin-show-trio-P434529?icid2=products%20grid:p434529
PAT McGRATH LABS LuxeTrance™ Lipstick,https://www.sephora.com/product/luxetrance-trade-lipstick-P423642?icid2=products%20grid:p423642
Gucci Rouge à Lèvres Mat Matte Lipstick,https://www.sephora.com/product/gucci-gucci-rouge-a-levres-mat-matte-lipstick-P453273?icid2=products%20grid:p453273
HUDA BEAUTY Liquid Matte Lipstick,https://www.sephora.com/product/huda-beauty-liquid-matte-lipstick-P411320?icid2=products%20grid:p411320
ILIA Multi-Stick,https://www.sephora.com/product/multi-stick-P411848?icid2=products%20grid:p411848
Armani Beauty Lip Magnet Liquid Lipstick,https://www.sephora.com/product/lip-magnet-liquid-lipstick-P413933?icid2=products%20grid:p413933
NARS Velvet Matte Lipstick Pencil Duo,https://www.sephora.com/product/velvet-matte-lip-pencil-duo-P408115?icid2=products%20grid:p408115
Armani Beauty Rouge D'Armani Matte Lipstick,https://www.sephora.com/product/rouge-d-armani-matte-lipstick-P436062?icid2=products%20grid:p436062
Too Faced Melted Matte Liquid Lipstick,https://www.sephora.com/product/melted-matte-liquified-long-wear-matte-lipstick-P407636?icid2=products%20grid:p407636
Bite Beauty Power Move Creamy Matte Lip Crayon,https://www.sephora.com/product/bite-beauty-power-move-creamy-matte-lip-crayon-vegan-P454746?icid2=products%20grid:p454746
TOM FORD Lip Color Lipstick,https://www.sephora.com/product/lip-color-P416057?icid2=products%20grid:p416057
HUDA BEAUTY Power Bullet Matte Lipstick - Throwback Collection,https://www.sephora.com/product/power-bullet-matte-lipstick-P450511?icid2=products%20grid:p450511
KVD Vegan Beauty Kitten Mini Everlasting Liquid Lipstick,https://www.sephora.com/product/mini-everlasting-liquid-lipstick-P442953?icid2=products%20grid:p442953
Yves Saint Laurent Rouge Pur Couture Lipstick Collection,https://www.sephora.com/product/rouge-pur-couture-lipstick-collection-P400701?icid2=products%20grid:p400701
tarte SEA Color Splash Lipstick,https://www.sephora.com/product/sea-color-splash-lipstick-P416418?icid2=products%20grid:p416418
Anastasia Beverly Hills Liquid Lipstick,https://www.sephora.com/product/liquid-lipstick-P404831?icid2=products%20grid:p404831
Yves Saint Laurent Tatouage Couture Liquid Matte Lip Stain,https://www.sephora.com/product/tatouage-couture-matte-stain-P423327?icid2=products%20grid:p423327
Urban Decay Vice Lipstick,https://www.sephora.com/product/vice-lipstick-P409523?icid2=products%20grid:p409523
Yves Saint Laurent Vinyl Cream Lip Stain,https://www.sephora.com/product/rouge-pur-couture-vernis-l-vres-vinyl-cream-P410743?icid2=products%20grid:p410743
Charlotte Tilbury K.I.S.S.I.N.G Lipstick,https://www.sephora.com/product/k-i-s-s-i-n-g-lipstick-P433531?icid2=products%20grid:p433531
Yves Saint Laurent Rouge Pur Couture The Slim Matte Lipstick,https://www.sephora.com/product/rouge-pur-couture-matte-slim-lipstick-P436506?icid2=products%20grid:p436506
PAT McGRATH LABS Obsessive Opulence: MatteTrance™ Lipstick,https://www.sephora.com/product/obsessive-opulence-mattetrance-lipstick-P451132?icid2=products%20grid:p451132
Christian Louboutin Silky Satin Lip Colour,https://www.sephora.com/product/silky-satin-lip-colour-P400556?icid2=products%20grid:p400556
Dior Rouge Dior Lipstick,https://www.sephora.com/product/rouge-dior-lipstick-P411036?icid2=products%20grid:p411036
Marc Jacobs Beauty Le Marc Lip Frost Lipstick,https://www.sephora.com/product/le-marc-lip-frost-lipstick-P439432?icid2=products%20grid:p439432
Guerlain Rouge G Customizable Lipstick,https://www.sephora.com/product/rouge-g-customizable-lipstick-bullet-P429915?icid2=products%20grid:p429915
Charlotte Tilbury Hot Lips Lipstick,https://www.sephora.com/product/hot-lips-lipstick-P434100?icid2=products%20grid:p434100
Guerlain Rouge G Customizable Lipstick Case,https://www.sephora.com/product/rouge-g-customizable-lipstick-case-P429916?icid2=products%20grid:p429916
Smashbox Always On Matte Liquid Lipstick,https://www.sephora.com/product/always-on-matte-liquid-lipstick-P409317?icid2=products%20grid:p409317
Dior Dior Addict Stellar Shine Lipstick,https://www.sephora.com/product/dior-addict-stellar-shine-lipstick-P443319?icid2=products%20grid:p443319
CLINIQUE Almost Lipstick,https://www.sephora.com/product/almost-lipstick-P122751?icid2=products%20grid:p122751
HUDA BEAUTY Demi Matte Cream Liquid Lipstick,https://www.sephora.com/product/demi-matte-cream-lipstick-P54654321?icid2=products%20grid:p54654321
Gucci Rouge à Lèvres Voile Sheer Lipstick,https://www.sephora.com/product/gucci-rouge-agrave-l-egrave-vres-voile-sheer-lipstick-P452737?icid2=products%20grid:p452737
Anastasia Beverly Hills Matte Lipstick,https://www.sephora.com/product/matte-lipstick-P422512?icid2=products%20grid:p422512
Ciaté London Glitter Flip,https://www.sephora.com/product/glitter-flip-P422513?icid2=products%20grid:p422513
Charlotte Tilbury Hot Lips Lipstick 2,https://www.sephora.com/product/hot-lips-lipstick-2-0-P446609?icid2=products%20grid:p446609
Yves Saint Laurent Rouge Volupte Shine Lipstick Love Collector's Edition,https://www.sephora.com/product/yves-saint-laurent-rouge-volupte-shine-lipstick-love-collector-s-edition-P458275?icid2=products%20grid:p458275
Givenchy Le Rouge Lipstick,https://www.sephora.com/product/le-rouge-P377755?icid2=products%20grid:p377755
tarte SEA H2O Lip Gloss,https://www.sephora.com/product/sea-h2o-lip-gloss-P429612?icid2=products%20grid:p429612
Gucci Rouge à Lèvres Satin Lipstick,https://www.sephora.com/product/gucci-rouge-agrave-l-egrave-vres-satin-lipstick-P452736?icid2=products%20grid:p452736
SEPHORA COLLECTION Rouge Lacquer Lipstick,https://www.sephora.com/product/rouge-lacquer-P443336?icid2=products%20grid:p443336
Yves Saint Laurent Rouge Pur Couture Lipstick Love Collector's Edition,https://www.sephora.com/product/yves-saint-laurent-rouge-pur-couture-lipstick-love-collector-s-edition-P458274?icid2=products%20grid:p458274
KVD Vegan Beauty Everlasting Glimmer Veil Liquid Lipstick,https://www.sephora.com/product/everlasting-glimmer-veil-liquid-lipstick-P421282?icid2=products%20grid:p421282
TOM FORD Lip Color Matte Lipstick,https://www.sephora.com/product/lip-color-matte-lipstick-P416222?icid2=products%20grid:p416222
TOM FORD Lip Blush,https://www.sephora.com/product/lip-blush-P443932?icid2=products%20grid:p443932
Charlotte Tilbury Superstar Lips Lipstick,https://www.sephora.com/product/superstar-lips-lipstick-P446610?icid2=products%20grid:p446610
Givenchy Mini Magic Lip Duo Set,https://www.sephora.com/product/le-rouge-perfecto-rouge-interdit-vinyl-duo-botf-P433849?icid2=products%20grid:p433849
TOM FORD Most Wanted Lip Color Lipstick Collection,https://www.sephora.com/product/tom-ford-most-wanted-lip-color-lipstick-collection-P458271?icid2=products%20grid:p458271
Dior Dior Addict Halo Shine Lipstick,https://www.sephora.com/product/dior-dior-addict-stellar-halo-shine-P456597?skuId=2341428&icid2=products%20grid:p456597
Yves Saint Laurent Glossy Stain Lip Color,https://www.sephora.com/product/glossy-stain-lip-gloss-P304003?icid2=products%20grid:p304003
Bite Beauty Mini Nude Lipstick Crayon Duo Set,https://www.sephora.com/product/bite-beauty-nude-lip-crayon-duo-P457658?icid2=products%20grid:p457658
NARS Audacious Lipstick,https://www.sephora.com/product/audacious-lipstick-P387906?skuId=1637123&icid2=products%20grid:p387906
Kiehl's Since 1851 Butterstick Lip Treatment SPF 30,https://www.sephora.com/product/butterstick-lip-treatment-spf-25-P422274?icid2=products%20grid:p422274
Hourglass Confession™ Ultra Slim High Intensity Refillable Lipstick,https://www.sephora.com/product/confession-ultra-slim-high-intensity-refillable-lipstick-P420411?icid2=products%20grid:p420411
Hourglass Unreal™ High Shine Volumizing Lip Gloss,https://www.sephora.com/product/unreal-volumizing-high-shine-lip-gloss-P444425?icid2=products%20grid:p444425
BECCA Cosmetics Ultimate Lipstick Love,https://www.sephora.com/product/ultimate-lipstick-love-P441237?icid2=products%20grid:p441237
Dior Dior Addict Lip Tattoo,https://www.sephora.com/product/lip-tattoo-P419525?icid2=products%20grid:p419525
ILIA Color Block High Impact Lipstick,https://www.sephora.com/product/color-block-high-impact-lipstick-P436270?icid2=products%20grid:p436270
Givenchy Le Rouge Deep Velvet Matte Lipstick,https://www.sephora.com/product/le-rouge-deep-velvet-lipstick-P448881?icid2=products%20grid:p448881
FENTY BEAUTY by Rihanna Two Lil Mattemoiselles,https://www.sephora.com/product/two-lil-mattemoiselles-P33105898?icid2=products%20grid:p33105898
bareMinerals Mineralist Hydra-Smoothing Lipstick,https://www.sephora.com/product/bareminerals-mineralist-hydra-smoothing-lipstick-P455324?icid2=products%20grid:p455324
Dior Dior Addict Lacquer Stick,https://www.sephora.com/product/dior-addict-lacquer-stick-P418225?icid2=products%20grid:p418225
Bobbi Brown Art Stick,https://www.sephora.com/product/art-stick-P385587?icid2=products%20grid:p385587
Laura Mercier Rouge Essentiel Silky Crème Lipstick,https://www.sephora.com/product/rouge-essentiel-silky-creme-lipstick-P443744?icid2=products%20grid:p443744
Bobbi Brown Crushed Liquid Lipstick,https://www.sephora.com/product/crushed-liquid-lip-P439913?icid2=products%20grid:p439913
SEPHORA COLLECTION Melting Lip Clicks Lip Balm,https://www.sephora.com/product/melting-lip-clicks-P432080?icid2=products%20grid:p432080
Bobbi Brown Luxe Lipstick,https://www.sephora.com/product/luxe-lip-color-P400625?icid2=products%20grid:p400625
Yves Saint Laurent Rouge Pur Couture The Slim Sheer Matte Lipstick,https://www.sephora.com/product/rouge-pur-couture-slim-sheer-matte-lipstick-P449787?icid2=products%20grid:p449787
Kosas Weightless Lip Color Lipstick,https://www.sephora.com/product/weightless-lip-color-P441883?icid2=products%20grid:p441883
Yves Saint Laurent Rouge Pur Couture Lipstick Mother's Day Love Set,https://www.sephora.com/product/yves-saint-laurent-rouge-pur-couture-lipstick-mother-s-day-duo-love-set-P458582?icid2=products%20grid:p458582
Charlotte Tilbury Superstar Lips Lipstick - Pillow Talk Collection,https://www.sephora.com/product/charlotte-tilbury-superstar-lips-lipstick-pillow-talk-collection-P455322?icid2=products%20grid:p455322
MILK MAKEUP Glow Oil Lip + Cheek,https://www.sephora.com/product/glow-oil-lip-cheek-P445510?icid2=products%20grid:p445510
LAWLESS Soft Matte Liquid Lipstick,https://www.sephora.com/product/soft-matte-liquid-lipstick-P429281?icid2=products%20grid:p429281
bareMinerals GEN NUDE™ Liquid Lipstick,https://www.sephora.com/product/gen-nude-matte-liquid-lipcolor-P410249?icid2=products%20grid:p410249
Bobbi Brown Lipstick,https://www.sephora.com/product/lip-color-P270541?icid2=products%20grid:p270541
ILIA Tinted Lip Conditioner,https://www.sephora.com/product/tinted-lip-conditioner-P411850?icid2=products%20grid:p411850
Shiseido VisionAiry Gel Lipstick,https://www.sephora.com/product/visionairy-gel-lipstick-P435416?icid2=products%20grid:p435416
SEPHORA COLLECTION Lilly Lashes x Sephora Collection - Lip Set,https://www.sephora.com/product/lilly-lashes-x-sephora-collection-lip-set-P446313?icid2=products%20grid:p446313
NARS Satin Lipstick Pencil,https://www.sephora.com/product/satin-lip-pencil-P378859?icid2=products%20grid:p378859
MAKE UP FOR EVER Artist Liquid Matte Lipstick,https://www.sephora.com/product/artist-liquid-matte-P416156?icid2=products%20grid:p416156
Hourglass GIRL Lip Stylo,https://www.sephora.com/product/girl-lip-stylo-P415641?icid2=products%20grid:p415641
Bobbi Brown Luxe Matte Lipstick,https://www.sephora.com/product/luxe-matte-lipstick-P434383?icid2=products%20grid:p434383
Dior Rouge Dior Ultra Care Liquid Lipstick,https://www.sephora.com/product/rouge-dior-ultra-care-liquid-lipstick-P450457?icid2=products%20grid:p450457
TOM FORD Extreme Lip Spark Lipstick,https://www.sephora.com/product/extreme-lip-spark-P445435?icid2=products%20grid:p445435
TOM FORD Gold Deco Lip Color Lipstick,https://www.sephora.com/product/gold-deco-lip-color-lipstick-P451620?icid2=products%20grid:p451620
Ciaté London Jessica Rabbit Glitter Storm Lipstick,https://www.sephora.com/product/glitter-storm-lipstick-P441877?icid2=products%20grid:p441877
Givenchy Rouge Interdit Vinyl Color Enhancing Lipstick,https://www.sephora.com/product/rouge-interdit-vinyl-color-enhancing-lipstick-P405231?icid2=products%20grid:p405231
Bite Beauty Crystal Crème Shimmer Lip Crayon,https://www.sephora.com/product/crystal-creme-shimmer-lip-crayon-P439942?icid2=products%20grid:p439942
CLINIQUE Pop Lip Colour + Primer,https://www.sephora.com/product/clinique-pop-lip-colour-primer-P395524?icid2=products%20grid:p395524
Lancôme L'Absolu Rouge Drama Matte Lipstick,https://www.sephora.com/product/l-absolu-rouge-drama-matte-P437230?icid2=products%20grid:p437230
HUDA BEAUTY Contour & Strobe Liquid Lip Set,https://www.sephora.com/product/contour-strobe-lip-set-P426365?icid2=products%20grid:p426365
Armani Beauty Ecstasy Shine Lipstick,https://www.sephora.com/product/ecstasy-shine-P422804?icid2=products%20grid:p422804
KVD Vegan Beauty Kitten Mini: Matte Meets Vinyl Liquid Lipstick and Lip Gloss Lolita Set,https://www.sephora.com/product/kvd-vegan-beauty-kitten-mini-matte-meets-vinyl-everlasting-liquid-lipstick-xo-vinyl-lip-cream-lip-gloss-set-P458279?icid2=products%20grid:p458279
TOM FORD Soleil Lip Lacquer,https://www.sephora.com/product/soleil-lip-lacquer-P438592?icid2=products%20grid:p438592
Bobbi Brown Crushed Lip Color,https://www.sephora.com/product/crushed-lip-color-P422224?icid2=products%20grid:p422224
IT Cosmetics Pillow Lips Collagen-Infused Lipstick,https://www.sephora.com/product/it-cosmetics-pillow-lips-collagen-infused-lipstick-P454064?icid2=products%20grid:p454064
NUDESTIX Mini Nudies 3-Piece Kit,https://www.sephora.com/product/mini-nudies-3-piece-kit-P447737?icid2=products%20grid:p447737
MAKE UP FOR EVER Artist Rouge Lipstick,https://www.sephora.com/product/artist-rouge-lipstick-P410516?skuId=1850585&icid2=products%20grid:p410516
bareMinerals Gen Nude Patent Liquid Lipstick,https://www.sephora.com/product/gen-nude-patent-lip-lacquer-P427617?icid2=products%20grid:p427617
CLINIQUE Dramatically Different Lipstick Shaping Lip Colour,https://www.sephora.com/product/dramatically-different-lipstick-shaping-lip-colour-P436505?icid2=products%20grid:p436505
TOM FORD Boys & Girls Lip Color Lipstick,https://www.sephora.com/product/boys-girls-lip-color-P423486?icid2=products%20grid:p423486
MILK MAKEUP Lip Color,https://www.sephora.com/product/lip-color-P442246?icid2=products%20grid:p442246
