product_name,product_link
SEPHORA COLLECTION #LIPSTORIES Destinations,https://www.sephora.com/product/lipstores-destination-P443309?icid2=products%20grid:p443309
Yves Saint Laurent Rouge Volupte Rock'N Shine Lipstick,https://www.sephora.com/product/yves-saint-laurent-rouge-volupte-rock-n-shine-lipstick-P454359?icid2=products%20grid:p454359
Kaja Air Heart Lightweight Natural Finish Lipstick,https://www.sephora.com/product/kaja-air-heart-lightweight-natural-finish-lipstick-P454034?icid2=products%20grid:p454034
Dior Rouge Dior Ultra Rouge Lipstick,https://www.sephora.com/product/rouge-dior-ultra-rouge-lipstick-P436859?icid2=products%20grid:p436859
Smashbox Always On Cream to Matte Lipstick,https://www.sephora.com/product/smashbox-always-on-cream-to-matte-lipstick-P454512?icid2=products%20grid:p454512
SEPHORA COLLECTION Color Lip Last Lipstick,https://www.sephora.com/product/color-lip-last-lipstick-P313004?icid2=products%20grid:p313004
FENTY BEAUTY by Rihanna Poutsicle Juicy Satin Lipstick,https://www.sephora.com/product/poutsicle-juicy-satin-lipstick-P33701948?skuId=2225894&icid2=products%20grid:p33701948
tarte Tarteist™ Quick Dry Matte Lip Paint,https://www.sephora.com/product/tarteist-quick-dry-matte-lip-paint-P63087456?skuId=1886423&icid2=products%20grid:p63087456
Artist Couture Silk Cream Lipstick,https://www.sephora.com/product/artist-couture-nudes-collection-silk-creme-lipstick-P456967?icid2=products%20grid:p456967
tarte Tarteist™ Creamy Matte Lip Paint,https://www.sephora.com/product/tarteist-lip-paint-P403800?icid2=products%20grid:p403800
NUDESTIX Nude Plumping Lip Glace,https://www.sephora.com/product/nude-plumping-lip-glace-P444920?icid2=products%20grid:p444920
Melt Cosmetics Liquid Lipstick,https://www.sephora.com/product/liquid-set-lipstick-P444548?icid2=products%20grid:p444548
Laura Mercier Velour Extreme Matte Lipstick,https://www.sephora.com/product/velour-extreme-matte-lipstick-P427041?icid2=products%20grid:p427041
Givenchy Le Rouge Perfecto Beautifying Lip Balm,https://www.sephora.com/product/le-rouge-perfecto-beautifying-lip-balm-P410769?icid2=products%20grid:p410769
PAT McGRATH LABS BlitzTrance™ Lipstick,https://www.sephora.com/product/blitztrance-lipstick-P439070?icid2=products%20grid:p439070
Lancôme L’Absolu Rouge Ruby,https://www.sephora.com/product/la-absolu-rouge-ruby-cream-lipstick-P449109?icid2=products%20grid:p449109
Smashbox Be Legendary Lipstick,https://www.sephora.com/product/be-legendary-lipstick-P304704?icid2=products%20grid:p304704
Lancôme L'Absolu Rouge Lipstick,https://www.sephora.com/product/l-absolu-rouge-P244911?icid2=products%20grid:p244911
Marc Jacobs Beauty New Nudes Sheer Gel Lipstick,https://www.sephora.com/product/new-nudes-sheer-lip-gel-P392351?skuId=1880160&icid2=products%20grid:p392351
Gucci Rouge à Lèvres Gothique Metallic Lipstick,https://www.sephora.com/product/gucci-rouge-a-levres-gothique-metallic-lipstick-P454991?icid2=products%20grid:p454991
Natasha Denona I Need A Nude Lipstick,https://www.sephora.com/product/i-need-nude-lipstick-P448848?icid2=products%20grid:p448848
TOM FORD Ultra Shine Lip Color,https://www.sephora.com/product/ultra-shine-lip-color-P429018?icid2=products%20grid:p429018
Jouer Cosmetics Long-Wear Lip Crème Liquid Lipstick,https://www.sephora.com/product/long-wear-lip-creme-liquid-lipstick-P434019?icid2=products%20grid:p434019
HUDA BEAUTY Demi Matte & Cream Lip Set,https://www.sephora.com/product/demi-matte-lip-kit-P442596?skuId=2203545&icid2=products%20grid:p442596
HUDA BEAUTY Lip Strobe Metallic Gloss,https://www.sephora.com/product/lip-strobe-P421781?icid2=products%20grid:p421781
HUDA BEAUTY Power Bullet Metallic Lipstick,https://www.sephora.com/product/power-bullet-metallic-lipstick-P439651?skuId=2156198&icid2=products%20grid:p439651
rms beauty Wild With Desire Mini Lipstick Set,https://www.sephora.com/product/wild-with-desire-mini-lipstick-set-P439025?icid2=products%20grid:p439025
bareMinerals BAREPRO® Longwear Matte Lipstick,https://www.sephora.com/product/barepro-r-longwear-lipstick-P440272?icid2=products%20grid:p440272
Urban Decay Hi-Fi Shine Ultra Cushion Lip Gloss,https://www.sephora.com/product/hi-fi-shine-ultra-cushion-lip-gloss-P429052?icid2=products%20grid:p429052
Shiseido Color Gel Lip Balm,https://www.sephora.com/product/color-gel-lip-balm-P443795?icid2=products%20grid:p443795
CLINIQUE Chubby Stick Intense Moisturizing Lip Colour Balm,https://www.sephora.com/product/chubby-stick-intense-moisturizing-lip-colour-balm-P377218?icid2=products%20grid:p377218
Charlotte Tilbury Hollywood Lips Liquid Lipstick,https://www.sephora.com/product/hollywood-lips-P433865?icid2=products%20grid:p433865
Charlotte Tilbury K.I.S.S.I.N.G Lipstick - Pillow Talk Collection,https://www.sephora.com/product/charlotte-tilbury-k-i-s-s-i-n-g-lipstick-pillow-talk-P454351?icid2=products%20grid:p454351
TOM FORD Lost Cherry Lip Color,https://www.sephora.com/product/lost-cherry-lip-color-P440968?icid2=products%20grid:p440968
Marc Jacobs Beauty Le Marc Liquid Lip Crayon,https://www.sephora.com/product/le-marc-liquid-lip-crayon-P425209?skuId=1972587&icid2=products%20grid:p425209
Givenchy Le Rouge Metallic Lipstick,https://www.sephora.com/product/givenchy-le-rouge-metallic-finish-lipstick-P454976?icid2=products%20grid:p454976
Charlotte Tilbury Hot Lips Lipstick 2 Refills,https://www.sephora.com/product/charlotte-tilbury-hot-lips-lipstick-2-refills-P455206?icid2=products%20grid:p455206
Givenchy Le Rouge Lipstick Couture Edition,https://www.sephora.com/product/givenchy-le-rouge-lipstick-couture-edition-P456355?icid2=products%20grid:p456355
bareMinerals GEN NUDE™ Radiant Lipstick,https://www.sephora.com/product/gen-nude-radiant-lipstick-P410248?skuId=1846583&icid2=products%20grid:p410248
KVD Vegan Beauty Kitten Mini Smoke & Mirrors Grayscale Mini Lip Everlasting Liquid Lip Duo,https://www.sephora.com/product/smoke-mirrors-grayscale-mini-lip-everlasting-liquid-lip-duo-P421290?icid2=products%20grid:p421290
Too Faced Natural Nudes Lipstick,https://www.sephora.com/product/natural-nudes-lipstick-P429601?skuId=2064319&icid2=products%20grid:p429601
Givenchy Rouge Interdit Vinyl Color Enhancing Lipstick - 16 Noir Revelateur,https://www.sephora.com/product/rouge-interdit-vinyl-color-enhancing-lipstick-16-noir-revelateur-name-tbd-P419605?icid2=products%20grid:p419605
NUDESTIX Intense Matte Lip + Cheek Pencil,https://www.sephora.com/product/intense-matte-lip-cheek-pencil-P405290?icid2=products%20grid:p405290
SEPHORA COLLECTION Rouge Lip Tint,https://www.sephora.com/product/rouge-lip-tint-P415405?icid2=products%20grid:p415405
Yves Saint Laurent Rouge Volupté Shine Oil-In-Stick Lipstick Collector's Edition,https://www.sephora.com/product/yves-saint-laurent-rouge-volupte-shine-oil-in-stick-lipstick-collector-s-edition-P454360?icid2=products%20grid:p454360
TOM FORD Lip Color Sheer,https://www.sephora.com/product/lip-color-sheer-P407140?icid2=products%20grid:p407140
Christian Louboutin Sheer Voile Lip Colour,https://www.sephora.com/product/sheer-voile-lip-colour-P400558?icid2=products%20grid:p400558
NARS Velvet Lip Glide,https://www.sephora.com/product/velvet-lip-glide-P412131?skuId=2058493&icid2=products%20grid:p412131
Kaja Cutie Bento Creamy Lip & Cheek Duo,https://www.sephora.com/product/kaja-cutie-bento-creamy-lip-cheek-duo-P459259?icid2=products%20grid:p459259
KVD Vegan Beauty XO Vinyl Lip Cream Lip Gloss,https://www.sephora.com/product/kvd-vegan-beauty-xo-vinyl-lip-cream-liquid-lipstick-P454032?icid2=products%20grid:p454032
Too Faced Peach Kiss Moisture Matte Long Wear Lipstick – Peaches and Cream Collection,https://www.sephora.com/product/peach-kiss-moisture-matte-long-wear-lipstick-peaches-cream-collection-P422600?skuId=2108116&icid2=products%20grid:p422600
Dior Rouge Dior Ultra Care Lipstick,https://www.sephora.com/product/rouge-dior-ultra-care-lipstick-P449370?icid2=products%20grid:p449370
Shiseido Modern Matte Powder Lipstick,https://www.sephora.com/product/modernmatte-powder-lipstick-P435414?icid2=products%20grid:p435414
TOM FORD Most Wanted Mini Clutch Lip Color Lipstick,https://www.sephora.com/product/tom-ford-mini-clutch-lip-color-lipstick-P458272?icid2=products%20grid:p458272
SEPHORA COLLECTION Color Flush Lip And Cheek Stick Set,https://www.sephora.com/product/sephora-collection-color-flush-lip-cheek-stick-set-P457437?icid2=products%20grid:p457437
Melt Cosmetics Lipstick,https://www.sephora.com/product/lipstick-P444551?icid2=products%20grid:p444551
NUDESTIX Magnetic Matte Lip Color,https://www.sephora.com/product/magnetic-matte-lip-color-P416774?icid2=products%20grid:p416774
Pretty Vulgar My Lips Are Sealed Liquid Lipstick,https://www.sephora.com/product/my-lips-are-sealed-liquid-lipstick-P419282?icid2=products%20grid:p419282
Givenchy Rouge Interdit Satin Lipstick,https://www.sephora.com/product/rouge-interdit-satin-lipstick-P181912?icid2=products%20grid:p181912
LAWLESS Satin Luxe Classic Cream Lipstick,https://www.sephora.com/product/lawless-classic-cream-lipstick-P454981?icid2=products%20grid:p454981
Ciaté London Glitter Storm Lipstick,https://www.sephora.com/product/glitter-storm-lipstick-P440513?icid2=products%20grid:p440513
SEPHORA COLLECTION #LIPSTORIES Natural Wonders Lipstick,https://www.sephora.com/product/sephora-collection-lipstories-natural-wonders-lipstick-P457431?icid2=products%20grid:p457431
Perricone MD No Makeup Lipstick Broad Spectrum SPF 15,https://www.sephora.com/product/no-lipstick-lipstick-spf-15-P386606?icid2=products%20grid:p386606
CLINIQUE Pop Matte Lip Colour + Primer,https://www.sephora.com/product/pop-matte-lip-colour-primer-P410815?icid2=products%20grid:p410815
Givenchy Le Rose Perfecto Color Lip Balm,https://www.sephora.com/product/le-rose-perfecto-P440027?icid2=products%20grid:p440027
Anastasia Beverly Hills Liquid Lipstick in Trouble,https://www.sephora.com/product/liquid-lipstick-P423923?icid2=products%20grid:p423923
NUDESTIX Cream Lip + Cheek Pencil,https://www.sephora.com/product/lip-cheek-pencil-P388952?icid2=products%20grid:p388952
SEPHORA COLLECTION Rouge Smooth Shine Lip Crayon,https://www.sephora.com/product/rouge-smooth-shine-lip-crayon-P439037?icid2=products%20grid:p439037
Kilian Le Rouge Parfum Scented Matte Lipstick,https://www.sephora.com/product/le-rouge-parfum-scented-lipstick-P449115?icid2=products%20grid:p449115
Laura Mercier Paint Wash Liquid Lip Colour,https://www.sephora.com/product/paint-wash-liquid-lip-colour-P392431?icid2=products%20grid:p392431
TOM FORD Satin Matte Lip Color,https://www.sephora.com/product/satin-matte-P435852?icid2=products%20grid:p435852
rms beauty Wild With Desire Lipstick,https://www.sephora.com/product/wild-with-desire-lipstick-P426818?icid2=products%20grid:p426818
NARS Full Vinyl Lip Lacquer,https://www.sephora.com/product/orgasm-full-vinyl-lip-lacquer-P10246544?icid2=products%20grid:p10246544
Hourglass Confession™ Ultra Slim High Intensity Lipstick Refill,https://www.sephora.com/product/confession-ultra-slim-high-intensity-lipstick-refill-P420410?skuId=2303287&icid2=products%20grid:p420410
MAKE UP FOR EVER Artist Nude Creme Liquid Lipstick,https://www.sephora.com/product/artist-nude-creme-liquid-lipstick-P445728?icid2=products%20grid:p445728
Smashbox Be Legendary Liquid Lip,https://www.sephora.com/product/be-legendary-liquid-pigment-P416413?icid2=products%20grid:p416413
SEPHORA COLLECTION Cream Lip Stain Liquid Lipstick,https://www.sephora.com/product/cream-lip-stain-liquid-lipstick-P436320?skuId=1805647&icid2=products%20grid:p436320
tarte SEA Color Splash Seaglass Lipstick,https://www.sephora.com/product/sea-color-splash-seaglass-lipstick-P439660?icid2=products%20grid:p439660
surratt beauty Lipslique Lipstick,https://www.sephora.com/product/lipslique-P394178?icid2=products%20grid:p394178
STELLAR Stardust Lip Powder Palette,https://www.sephora.com/product/stardust-lip-powder-palette-P420405?icid2=products%20grid:p420405
FENTY BEAUTY by Rihanna Two Lil Mattemoiselles - Chill Owt Edition,https://www.sephora.com/product/two-lil-mattemoiselles-chill-owt-edition-P39753485?icid2=products%20grid:p39753485
TOM FORD Fucking Fabulous Lip Color,https://www.sephora.com/product/fucking-fabulous-lip-color-P438345?icid2=products%20grid:p438345
tarte SEA Pink Sands Color Splash Lipstick,https://www.sephora.com/product/sea-pink-sands-color-splash-lipstick-P443577?icid2=products%20grid:p443577
Black Up Matte Liquid Lipcolor,https://www.sephora.com/product/matte-liquid-lipcolor-P416363?icid2=products%20grid:p416363
stila Convertible Color,https://www.sephora.com/product/convertible-color-P8426?skuId=353508&icid2=products%20grid:p8426
Hourglass Opaque Rouge Liquid Lipstick,https://www.sephora.com/product/opaque-rouge-liquid-lipstick-P375384?skuId=1439397&icid2=products%20grid:p375384
Guerlain KissKiss Creamy Satin Finish Lipstick,https://www.sephora.com/product/kisskiss-creamy-satin-finish-lipstick-P388222?icid2=products%20grid:p388222
NUDESTIX Love is Louder Lip + Cheek Pencil,https://www.sephora.com/product/love-is-louder-lip-cheek-pencil-P407080?icid2=products%20grid:p407080
Givenchy Le Rouge Night Noir Lipstick,https://www.sephora.com/product/le-rouge-night-noir-lipstick-P448882?icid2=products%20grid:p448882
Too Faced Melted Matte-Tallic Liquified Metallic Matte Lipstick,https://www.sephora.com/product/melted-matte-tallic-liquified-metallic-matte-lipstick-P433210?icid2=products%20grid:p433210
NARS Audacious Lipstick Keepsake Set,https://www.sephora.com/product/audacious-lipstick-keepsake-set-P426840?icid2=products%20grid:p426840
Guerlain KissKiss Matte Lipstick,https://www.sephora.com/product/kisskiss-matte-P421798?icid2=products%20grid:p421798
Urban Decay Vice Lipstick - Born To Run Collection,https://www.sephora.com/product/vice-lipstick-born-to-run-collection-P432631?icid2=products%20grid:p432631
TOM FORD Lip Lacquer Luxe,https://www.sephora.com/product/lip-lacquer-luxe-P440969?icid2=products%20grid:p440969
Hourglass Femme Nude Lip Stylo,https://www.sephora.com/product/femme-nude-lip-stylo-P381207?icid2=products%20grid:p381207
Black Up Lip Lacquer,https://www.sephora.com/product/lip-lacquer-P400894?icid2=products%20grid:p400894
Ciaté London Liquid Velvet™ - Moisturizing Matte Liquid Lipstick,https://www.sephora.com/product/liquid-velvet-tm-moisturizing-matte-liquid-lipstick-P393859?icid2=products%20grid:p393859
lilah b. Divine Duo™ Lip & Cheek,https://www.sephora.com/product/divine-duo-lip-cheek-P421444?icid2=products%20grid:p421444
KEVYN AUCOIN The Expert Lip Color Lipstick,https://www.sephora.com/product/the-expert-lip-color-P407709?icid2=products%20grid:p407709
"Grande Cosmetics GrandeLIPSTICK Plumping Lipstick, Satin Finish",https://www.sephora.com/product/grandelips-satin-plumping-hydrating-lipstick-P446017?skuId=2200053&icid2=products%20grid:p446017
"FENTY BEAUTY by Rihanna Frost Bunny, Frost Hunny, Frost Money Frosted Metal Lipstick 3-pc Set",https://www.sephora.com/product/metallic-eye-lip-crayon-P78731877?icid2=products%20grid:p78731877
Kilian Le Rouge Parfum Scented Satin Lipstick,https://www.sephora.com/product/le-rouge-parfum-scented-lipstick-P451124?icid2=products%20grid:p451124
trèStiQue Prime + Color Lip Glaze,https://www.sephora.com/product/prime-color-lip-glaze-P431762?icid2=products%20grid:p431762
SEPHORA COLLECTION #Lipstories Pride,https://www.sephora.com/product/lipstores-pride-P443310?icid2=products%20grid:p443310
Bobbi Brown Luxe Liquid Lip High Shine,https://www.sephora.com/product/luxe-liquid-lip-P436846?icid2=products%20grid:p436846
INC.redible Listen Hard Girl Neon Lip Paint,https://www.sephora.com/product/neon-lip-paint-P431104?icid2=products%20grid:p431104
Natasha Denona Mark Your Liquid Lips Matte,https://www.sephora.com/product/mark-your-liquid-lips-P433899?icid2=products%20grid:p433899
Hourglass Confession Refillable Lipstick Set - Valentine's Day Limited Edition,https://www.sephora.com/product/hourglass-confession-ultra-slim-high-intensity-refillable-lipstick-duo-valentines-day-limited-edition-P455327?icid2=products%20grid:p455327
Natasha Denona Mark Your Liquid Lips Metallic,https://www.sephora.com/product/mark-your-liquid-lips-metallic-P445455?icid2=products%20grid:p445455
Aether Beauty Radiant Ruby Lip Crème,https://www.sephora.com/product/aether-beauty-radiant-ruby-lip-cr-me-P454769?skuId=2324978&icid2=products%20grid:p454769
Ciaté London Liquid Chrome,https://www.sephora.com/product/liquid-chrome-P422514?icid2=products%20grid:p422514
FENTY BEAUTY by Rihanna Mattemoiselle Trifecta Plush Matte Lipstick Set,https://www.sephora.com/product/fenty-beauty-rihanna-mattemoiselle-trifecta-plush-matte-lipstick-set-P455194?icid2=products%20grid:p455194
CLINIQUE Pop Liquid Matte Lip Colour + Primer,https://www.sephora.com/product/pop-liquid-matte-lip-colour-P411531?skuId=1860261&icid2=products%20grid:p411531
DOMINIQUE COSMETICS Berries & Cream Liquid Lipstick,https://www.sephora.com/product/liquid-lipstick-P439946?icid2=products%20grid:p439946
PAT McGRATH LABS MatteTrance™ Lipstick - Divine Rose Collection,https://www.sephora.com/product/pat-mcgrath-labs-mattetrance-lipstick-divine-rose-collection-P458775?icid2=products%20grid:p458775
FENTY BEAUTY by Rihanna Snow Daze & Snow Nights Frosted Metal Lipstick 3-pc Set,https://www.sephora.com/product/frosted-metal-lipstick-P09784333?icid2=products%20grid:p09784333
Ciaté London Pretty Stix Murumuru Butter Lipstick,https://www.sephora.com/product/pretty-stix-murumuru-butter-lipstick-P409067?skuId=1830314&icid2=products%20grid:p409067
Kiehl's Since 1851 Butterstick Lip Treatment,https://www.sephora.com/product/butterstick-lip-treatment-P422273?icid2=products%20grid:p422273
FENTY BEAUTY by Rihanna Slip Shine Sheer Shiny Lipstick,https://www.sephora.com/product/fenty-beauty-rihanna-slip-shine-sheer-shiny-lipstick-P67339785?icid2=products%20grid:p67339785
